result_no	generate_no	card_id	get_type	
8	0	2399	2
8	0	239	0
8	0	239	1
8	0	239	2
8	0	23	0
8	0	23	1
8	0	2400	0
8	0	2400	2
8	0	2401	0
8	0	2401	2
8	0	2402	0
8	0	2402	2
8	0	2403	0
8	0	2403	2
8	0	2404	0
8	0	2404	1
8	0	2405	0
8	0	2405	2
8	0	2406	0
8	0	2406	1
8	0	2407	0
8	0	2407	2
8	0	2408	0
8	0	2408	1
8	0	2409	0
8	0	2409	2
8	0	240	0
8	0	240	1
8	0	240	2
8	0	2410	0
8	0	2410	2
8	0	2411	0
8	0	2411	2
8	0	2412	0
8	0	2412	2
8	0	2413	0
8	0	2413	2
8	0	2414	0
8	0	2414	2
8	0	2415	0
8	0	2415	2
8	0	2416	0
8	0	2416	2
8	0	2417	0
8	0	2417	2
8	0	2418	0
8	0	2418	2
8	0	2419	0
8	0	2419	2
8	0	241	0
8	0	241	1
8	0	2420	0
8	0	2420	2
8	0	2421	0
8	0	2421	2
8	0	2422	0
8	0	2422	2
8	0	2423	0
8	0	2423	2
8	0	2424	0
8	0	2424	2
8	0	2425	0
8	0	2425	2
8	0	2426	0
8	0	2426	2
8	0	2427	0
8	0	2427	1
8	0	2428	0
8	0	2428	1
8	0	2429	0
8	0	2429	2
8	0	242	0
8	0	242	1
8	0	242	2
8	0	2430	0
8	0	2430	2
8	0	2431	0
8	0	2431	2
8	0	2432	0
8	0	2432	2
8	0	2433	0
8	0	2433	2
8	0	2434	0
8	0	2434	2
8	0	2435	0
8	0	2435	2
8	0	2436	0
8	0	2436	2
8	0	2437	0
8	0	2437	2
8	0	2438	0
8	0	2438	2
8	0	2439	0
8	0	2439	2
8	0	243	0
8	0	243	1
8	0	243	2
8	0	2440	0
8	0	2440	2
8	0	2441	0
8	0	2441	2
8	0	2442	0
8	0	2442	2
8	0	2443	0
8	0	2443	2
8	0	2444	0
8	0	2444	2
8	0	2445	0
8	0	2445	2
8	0	2446	0
8	0	2446	2
8	0	2447	0
8	0	2447	2
8	0	244	0
8	0	244	1
8	0	244	2
8	0	245	0
8	0	245	1
8	0	245	2
8	0	246	0
8	0	246	1
8	0	246	2
8	0	247	0
8	0	247	1
8	0	247	2
8	0	248	0
8	0	248	1
8	0	249	0
8	0	249	1
8	0	249	2
8	0	24	0
8	0	24	2
8	0	250	0
8	0	250	1
8	0	250	2
8	0	251	0
8	0	251	1
8	0	251	2
8	0	252	0
8	0	252	1
8	0	253	0
8	0	253	1
8	0	253	2
8	0	254	0
8	0	254	1
8	0	254	2
8	0	255	0
8	0	255	1
8	0	256	0
8	0	256	1
8	0	257	0
8	0	257	1
8	0	257	2
8	0	258	0
8	0	258	1
8	0	259	0
8	0	259	1
8	0	259	2
8	0	25	0
8	0	25	1
8	0	260	0
8	0	260	1
8	0	260	2
8	0	261	0
8	0	261	1
8	0	261	2
8	0	262	0
8	0	262	1
8	0	262	2
8	0	263	0
8	0	263	1
8	0	264	0
8	0	264	1
8	0	264	2
8	0	265	0
8	0	265	1
8	0	265	2
8	0	266	0
8	0	266	1
8	0	267	0
8	0	267	1
8	0	268	0
8	0	268	1
8	0	268	2
8	0	269	0
8	0	269	1
8	0	26	0
8	0	26	1
8	0	26	2
8	0	270	0
8	0	270	1
8	0	270	2
8	0	271	0
8	0	271	1
8	0	271	2
8	0	272	0
8	0	272	2
8	0	273	0
8	0	273	1
8	0	273	2
8	0	274	0
8	0	274	1
8	0	274	2
8	0	275	0
8	0	275	1
8	0	275	2
8	0	276	0
8	0	276	1
8	0	276	2
8	0	277	0
8	0	277	1
8	0	277	2
8	0	278	0
8	0	278	1
8	0	278	2
8	0	279	0
8	0	279	1
8	0	279	2
8	0	27	0
8	0	27	1
8	0	27	2
8	0	280	0
8	0	280	1
8	0	280	2
8	0	281	0
8	0	281	1
8	0	281	2
8	0	282	0
8	0	282	1
8	0	283	0
8	0	283	1
8	0	283	2
8	0	284	0
8	0	284	1
8	0	285	0
8	0	285	1
8	0	285	2
8	0	286	0
8	0	286	1
8	0	287	0
8	0	287	1
8	0	288	0
8	0	288	1
8	0	288	2
8	0	289	0
8	0	289	2
8	0	28	0
8	0	28	1
8	0	290	0
8	0	290	1
8	0	290	2
8	0	291	0
8	0	291	1
8	0	291	2
8	0	292	0
8	0	292	1
8	0	292	2
8	0	293	0
8	0	293	1
8	0	293	2
8	0	294	0
8	0	294	1
8	0	295	0
8	0	295	1
8	0	295	2
8	0	296	0
8	0	296	1
8	0	296	2
8	0	297	0
8	0	297	1
8	0	297	2
8	0	298	0
8	0	298	1
8	0	298	2
8	0	299	0
8	0	299	1
8	0	299	2
8	0	29	0
8	0	29	1
8	0	29	2
8	0	2	0
8	0	2	1
8	0	2	2
8	0	300	0
8	0	300	1
8	0	300	2
8	0	301	0
8	0	301	1
8	0	302	0
8	0	302	2
8	0	303	0
8	0	303	1
8	0	303	2
8	0	304	0
8	0	304	1
8	0	305	0
8	0	305	1
8	0	305	2
8	0	306	0
8	0	306	1
8	0	306	2
8	0	307	0
8	0	307	2
8	0	308	0
8	0	308	1
8	0	308	2
8	0	309	0
8	0	309	2
8	0	30	0
8	0	30	1
8	0	30	2
8	0	310	0
8	0	310	2
8	0	311	0
8	0	311	1
8	0	311	2
8	0	312	0
8	0	312	1
8	0	312	2
8	0	313	0
8	0	313	1
8	0	314	0
8	0	314	1
8	0	314	2
8	0	315	0
8	0	315	1
8	0	315	2
8	0	316	0
8	0	316	2
8	0	317	0
8	0	317	1
8	0	317	2
8	0	318	0
8	0	318	1
8	0	319	0
8	0	319	2
8	0	31	0
8	0	31	1
8	0	320	0
8	0	320	1
8	0	320	2
8	0	321	0
8	0	321	1
8	0	321	2
8	0	322	0
8	0	322	1
8	0	322	2
8	0	323	0
8	0	323	1
8	0	323	2
8	0	324	0
8	0	324	1
8	0	324	2
8	0	325	0
8	0	325	1
8	0	325	2
8	0	326	0
8	0	326	2
8	0	327	0
8	0	327	1
8	0	328	0
8	0	328	2
8	0	329	0
8	0	329	2
8	0	32	0
8	0	32	1
8	0	32	2
8	0	330	0
8	0	330	2
8	0	331	0
8	0	331	1
8	0	331	2
8	0	332	0
8	0	332	1
8	0	332	2
8	0	333	0
8	0	333	2
8	0	334	0
8	0	334	2
8	0	335	0
8	0	335	1
8	0	336	0
8	0	336	2
8	0	337	0
8	0	337	1
8	0	337	2
8	0	338	0
8	0	338	1
8	0	338	2
8	0	339	0
8	0	339	1
8	0	339	2
8	0	33	0
8	0	33	1
8	0	33	2
8	0	340	0
8	0	340	1
8	0	340	2
8	0	341	0
8	0	341	1
8	0	341	2
8	0	342	0
8	0	342	1
8	0	342	2
8	0	343	0
8	0	343	1
8	0	343	2
8	0	344	0
8	0	344	1
8	0	344	2
8	0	345	0
8	0	345	1
8	0	346	0
8	0	346	2
8	0	347	0
8	0	347	1
8	0	347	2
8	0	348	0
8	0	348	2
8	0	349	0
8	0	349	1
8	0	34	0
8	0	34	1
8	0	350	0
8	0	350	1
8	0	350	2
8	0	351	0
8	0	351	1
8	0	351	2
8	0	352	0
8	0	352	1
8	0	352	2
8	0	353	0
8	0	353	1
8	0	354	0
8	0	354	1
8	0	354	2
8	0	355	0
8	0	355	1
8	0	355	2
8	0	356	0
8	0	356	1
8	0	356	2
8	0	357	0
8	0	357	1
8	0	358	0
8	0	358	1
8	0	358	2
8	0	359	0
8	0	359	1
8	0	359	2
8	0	35	0
8	0	35	1
8	0	360	0
8	0	360	1
8	0	361	0
8	0	361	1
8	0	361	2
8	0	362	0
8	0	362	1
8	0	362	2
8	0	363	0
8	0	363	1
8	0	364	0
8	0	364	2
8	0	365	0
8	0	365	1
8	0	365	2
8	0	366	0
8	0	366	1
8	0	366	2
8	0	367	0
8	0	367	1
8	0	368	0
8	0	368	2
8	0	369	0
8	0	369	1
8	0	36	0
8	0	36	1
8	0	36	2
8	0	370	0
8	0	370	1
8	0	370	2
8	0	371	0
8	0	371	1
8	0	371	2
8	0	372	0
8	0	372	1
8	0	372	2
8	0	373	0
8	0	373	1
8	0	373	2
8	0	374	0
8	0	374	1
8	0	374	2
8	0	375	0
8	0	375	1
8	0	375	2
8	0	376	0
8	0	376	1
8	0	376	2
8	0	377	0
8	0	377	1
8	0	377	2
8	0	378	0
8	0	378	1
8	0	378	2
8	0	379	0
8	0	379	1
8	0	379	2
8	0	37	0
8	0	37	1
8	0	380	0
8	0	380	1
8	0	381	0
8	0	381	2
8	0	382	0
8	0	382	2
8	0	383	0
8	0	383	1
8	0	383	2
8	0	384	0
8	0	384	1
8	0	385	0
8	0	385	2
8	0	386	0
8	0	386	2
8	0	387	0
8	0	387	1
8	0	387	2
8	0	388	0
8	0	388	1
8	0	388	2
8	0	389	0
8	0	389	2
8	0	38	0
8	0	38	1
8	0	38	2
8	0	390	0
8	0	390	1
8	0	390	2
8	0	391	0
8	0	391	2
8	0	392	0
8	0	392	2
8	0	393	0
8	0	393	1
8	0	393	2
8	0	394	0
8	0	394	2
8	0	395	0
8	0	395	1
8	0	395	2
8	0	396	0
8	0	396	1
8	0	396	2
8	0	397	0
8	0	397	1
8	0	398	0
8	0	398	1
8	0	398	2
8	0	399	0
8	0	399	1
8	0	399	2
8	0	39	0
8	0	39	1
8	0	39	2
8	0	3	0
8	0	3	2
8	0	400	0
8	0	400	2
8	0	401	0
8	0	401	1
8	0	402	0
8	0	402	1
8	0	403	0
8	0	403	1
8	0	403	2
8	0	404	0
8	0	404	2
8	0	405	0
8	0	405	2
8	0	406	0
8	0	406	2
8	0	407	0
8	0	407	1
8	0	407	2
8	0	408	0
8	0	408	1
8	0	409	0
8	0	409	1
8	0	409	2
8	0	40	0
8	0	40	1
8	0	410	0
8	0	410	2
8	0	411	0
8	0	411	1
8	0	411	2
8	0	412	0
8	0	412	1
8	0	412	2
8	0	413	0
8	0	413	1
8	0	413	2
8	0	414	0
8	0	414	1
8	0	414	2
8	0	415	0
8	0	415	1
8	0	415	2
8	0	416	0
8	0	416	1
8	0	416	2
8	0	417	0
8	0	417	1
8	0	417	2
8	0	418	0
8	0	418	2
8	0	419	0
8	0	419	1
8	0	419	2
8	0	41	0
8	0	41	1
8	0	41	2
8	0	420	0
8	0	420	1
8	0	420	2
8	0	421	0
8	0	421	1
8	0	422	0
8	0	422	1
8	0	422	2
8	0	423	0
8	0	423	1
8	0	423	2
8	0	424	0
8	0	424	2
8	0	425	0
8	0	425	2
8	0	426	0
8	0	426	1
8	0	426	2
8	0	427	0
8	0	427	2
8	0	428	0
8	0	428	1
8	0	429	0
8	0	429	1
8	0	429	2
8	0	42	0
8	0	42	1
8	0	42	2
8	0	430	0
8	0	430	1
8	0	430	2
8	0	431	0
8	0	431	1
8	0	431	2
8	0	432	0
8	0	432	2
8	0	433	0
8	0	433	1
8	0	434	0
8	0	434	1
8	0	435	0
8	0	435	1
8	0	435	2
8	0	436	0
8	0	436	2
8	0	437	0
8	0	437	1
8	0	437	2
8	0	438	0
8	0	438	1
8	0	438	2
8	0	439	0
8	0	439	2
8	0	43	0
8	0	43	1
8	0	43	2
8	0	440	0
8	0	440	1
8	0	441	0
8	0	441	1
8	0	442	0
8	0	442	1
8	0	442	2
8	0	443	0
8	0	443	1
8	0	443	2
8	0	444	0
8	0	444	1
8	0	444	2
8	0	445	0
8	0	445	1
8	0	445	2
8	0	446	0
8	0	446	1
8	0	446	2
8	0	447	0
8	0	447	1
8	0	447	2
8	0	448	0
8	0	448	1
8	0	448	2
8	0	449	0
8	0	449	1
8	0	449	2
8	0	44	0
8	0	44	1
8	0	44	2
8	0	450	0
8	0	450	1
8	0	450	2
8	0	451	0
8	0	451	2
8	0	452	0
8	0	452	1
8	0	453	0
8	0	453	1
8	0	453	2
8	0	454	0
8	0	454	1
8	0	455	0
8	0	455	1
8	0	456	0
8	0	456	1
8	0	456	2
8	0	457	0
8	0	457	1
8	0	457	2
8	0	458	0
8	0	458	1
8	0	459	0
8	0	459	1
8	0	45	0
8	0	45	1
8	0	45	2
8	0	460	0
8	0	460	1
8	0	460	2
8	0	461	0
8	0	461	1
8	0	462	0
8	0	462	2
8	0	463	0
8	0	463	1
8	0	463	2
8	0	464	0
8	0	464	1
8	0	464	2
8	0	465	0
8	0	465	1
8	0	466	0
8	0	466	1
8	0	466	2
8	0	467	0
8	0	467	2
8	0	468	0
8	0	468	1
8	0	468	2
8	0	469	0
8	0	469	1
8	0	46	0
8	0	46	1
8	0	46	2
8	0	470	0
8	0	470	2
8	0	471	0
8	0	471	1
8	0	472	0
8	0	472	1
8	0	473	0
8	0	473	1
8	0	473	2
8	0	474	0
8	0	474	1
8	0	474	2
8	0	475	0
8	0	475	1
8	0	475	2
8	0	476	0
8	0	476	1
8	0	476	2
8	0	477	0
8	0	477	2
8	0	478	0
8	0	478	1
8	0	478	2
8	0	479	0
8	0	479	1
8	0	47	0
8	0	47	2
8	0	480	0
8	0	480	1
8	0	481	0
8	0	481	1
8	0	481	2
8	0	482	0
8	0	482	1
8	0	482	2
8	0	483	0
8	0	483	1
8	0	484	0
8	0	484	1
8	0	484	2
8	0	485	0
8	0	485	1
8	0	485	2
8	0	486	0
8	0	486	1
8	0	487	0
8	0	487	1
8	0	487	2
8	0	488	0
8	0	488	1
8	0	489	0
8	0	489	1
8	0	489	2
8	0	48	0
8	0	48	1
8	0	490	0
8	0	490	1
8	0	490	2
8	0	491	0
8	0	491	2
8	0	492	0
8	0	492	1
8	0	492	2
8	0	493	0
8	0	493	1
8	0	493	2
8	0	494	0
8	0	494	1
8	0	494	2
8	0	495	0
8	0	495	2
8	0	496	0
8	0	496	1
8	0	496	2
8	0	497	0
8	0	497	1
8	0	497	2
8	0	498	0
8	0	498	1
8	0	498	2
8	0	499	0
8	0	499	1
8	0	499	2
8	0	49	0
8	0	49	1
8	0	4	0
8	0	4	2
8	0	500	0
8	0	500	2
8	0	501	0
8	0	501	1
8	0	501	2
8	0	502	0
8	0	502	1
8	0	503	0
8	0	503	2
8	0	504	0
8	0	504	1
8	0	504	2
8	0	505	0
8	0	505	1
8	0	505	2
8	0	506	0
8	0	506	1
8	0	506	2
8	0	507	0
8	0	507	1
8	0	507	2
8	0	508	0
8	0	508	1
8	0	508	2
8	0	509	0
8	0	509	1
8	0	509	2
8	0	50	0
8	0	50	1
8	0	510	0
8	0	510	1
8	0	510	2
8	0	511	0
8	0	511	1
8	0	512	0
8	0	512	1
8	0	512	2
8	0	513	0
8	0	513	1
8	0	513	2
8	0	514	0
8	0	514	1
8	0	515	0
8	0	515	1
8	0	515	2
8	0	516	0
8	0	516	1
8	0	516	2
8	0	517	0
8	0	517	2
8	0	518	0
8	0	518	1
8	0	518	2
8	0	519	0
8	0	519	1
8	0	51	0
8	0	51	1
8	0	51	2
8	0	520	0
8	0	520	1
8	0	520	2
8	0	521	0
8	0	521	1
8	0	521	2
8	0	522	0
8	0	522	1
8	0	522	2
8	0	523	0
8	0	523	2
8	0	524	0
8	0	524	1
8	0	524	2
8	0	525	0
8	0	525	1
8	0	525	2
8	0	526	0
8	0	526	1
8	0	526	2
8	0	527	0
8	0	527	1
8	0	528	0
8	0	528	1
8	0	528	2
8	0	529	0
8	0	529	1
8	0	529	2
8	0	52	0
8	0	52	1
8	0	52	2
8	0	530	0
8	0	530	1
8	0	530	2
8	0	531	0
8	0	531	1
8	0	531	2
8	0	532	0
8	0	532	1
8	0	533	0
8	0	533	1
8	0	533	2
8	0	534	0
8	0	534	1
8	0	535	0
8	0	535	1
8	0	535	2
8	0	536	0
8	0	536	1
8	0	536	2
8	0	537	0
8	0	537	2
8	0	538	0
8	0	538	2
8	0	539	0
8	0	539	1
8	0	53	0
8	0	53	1
8	0	53	2
8	0	540	0
8	0	540	2
8	0	541	0
8	0	541	1
8	0	541	2
8	0	542	0
8	0	542	1
8	0	542	2
8	0	543	0
8	0	543	2
8	0	544	0
8	0	544	2
8	0	545	0
8	0	545	1
8	0	545	2
8	0	546	0
8	0	546	1
8	0	546	2
8	0	547	0
8	0	547	1
8	0	547	2
8	0	548	0
8	0	548	1
8	0	549	0
8	0	549	1
8	0	54	0
8	0	54	1
8	0	54	2
8	0	550	0
8	0	550	1
8	0	550	2
8	0	551	0
8	0	551	2
8	0	552	0
8	0	552	1
8	0	552	2
8	0	553	0
8	0	553	1
8	0	554	0
8	0	554	2
8	0	555	0
8	0	555	1
8	0	555	2
8	0	556	0
8	0	556	2
8	0	557	0
8	0	557	1
8	0	557	2
8	0	558	0
8	0	558	2
8	0	559	0
8	0	559	1
8	0	559	2
8	0	55	0
8	0	55	1
8	0	55	2
8	0	560	0
8	0	560	1
8	0	560	2
8	0	561	0
8	0	561	1
8	0	562	0
8	0	562	1
8	0	562	2
8	0	563	0
8	0	563	1
8	0	563	2
8	0	564	0
8	0	564	1
8	0	565	0
8	0	565	2
8	0	566	0
8	0	566	1
8	0	566	2
8	0	567	0
8	0	567	1
8	0	567	2
8	0	568	0
8	0	568	1
8	0	568	2
8	0	569	0
8	0	569	1
8	0	569	2
8	0	56	0
8	0	56	1
8	0	570	0
8	0	570	1
8	0	570	2
8	0	571	0
8	0	571	1
8	0	571	2
8	0	572	0
8	0	572	1
8	0	572	2
8	0	573	0
8	0	573	1
8	0	573	2
8	0	574	0
8	0	574	2
8	0	575	0
8	0	575	1
8	0	576	0
8	0	576	1
8	0	576	2
8	0	577	0
8	0	577	1
8	0	577	2
8	0	578	0
8	0	578	2
8	0	579	0
8	0	579	1
8	0	579	2
8	0	57	0
8	0	57	1
8	0	57	2
8	0	580	0
8	0	580	1
8	0	581	0
8	0	581	1
8	0	581	2
8	0	582	0
8	0	582	1
8	0	582	2
8	0	583	0
8	0	583	1
8	0	584	0
8	0	584	1
8	0	584	2
8	0	585	0
8	0	585	1
8	0	585	2
8	0	586	0
8	0	586	2
8	0	587	0
8	0	587	2
8	0	588	0
8	0	588	2
8	0	589	0
8	0	589	1
8	0	589	2
8	0	58	0
8	0	58	1
8	0	590	0
8	0	590	1
8	0	590	2
8	0	591	0
8	0	591	1
8	0	592	0
8	0	592	2
8	0	593	0
8	0	593	1
8	0	593	2
8	0	594	0
8	0	594	1
8	0	595	0
8	0	595	1
8	0	595	2
8	0	596	0
8	0	596	1
8	0	596	2
8	0	597	0
8	0	597	2
8	0	598	0
8	0	598	1
8	0	599	0
8	0	599	1
8	0	599	2
8	0	59	0
8	0	59	1
8	0	59	2
8	0	5	0
8	0	5	1
8	0	5	2
8	0	600	0
8	0	600	1
8	0	600	2
8	0	601	0
8	0	601	2
8	0	602	0
8	0	602	1
8	0	603	0
8	0	603	1
8	0	603	2
8	0	604	0
8	0	604	1
8	0	604	2
8	0	605	0
8	0	605	1
8	0	605	2
8	0	606	0
8	0	606	1
8	0	607	0
8	0	607	1
8	0	607	2
8	0	608	0
8	0	608	1
8	0	608	2
8	0	609	0
8	0	609	1
8	0	60	0
8	0	60	1
8	0	610	0
8	0	610	1
8	0	610	2
8	0	611	0
8	0	611	1
8	0	611	2
8	0	612	0
8	0	612	1
8	0	612	2
8	0	613	0
8	0	613	1
8	0	613	2
8	0	614	0
8	0	614	1
8	0	614	2
8	0	615	0
8	0	615	1
8	0	615	2
8	0	616	0
8	0	616	1
8	0	616	2
8	0	617	0
8	0	617	1
8	0	617	2
8	0	618	0
8	0	618	1
8	0	618	2
8	0	619	0
8	0	619	2
8	0	61	0
8	0	61	1
8	0	61	2
8	0	620	0
8	0	620	1
8	0	620	2
8	0	621	0
8	0	621	1
8	0	622	0
8	0	622	2
8	0	623	0
8	0	623	1
8	0	623	2
8	0	624	0
8	0	624	1
8	0	625	0
8	0	625	1
8	0	625	2
8	0	626	0
8	0	626	1
8	0	626	2
8	0	627	0
8	0	627	2
8	0	628	0
8	0	628	1
8	0	628	2
8	0	629	0
8	0	629	2
8	0	62	0
8	0	62	1
8	0	630	0
8	0	630	1
8	0	631	0
8	0	631	2
8	0	632	0
8	0	632	1
8	0	632	2
8	0	633	0
8	0	633	1
8	0	634	0
8	0	634	1
8	0	634	2
8	0	635	0
8	0	635	1
8	0	635	2
8	0	636	0
8	0	636	1
8	0	636	2
8	0	637	0
8	0	637	2
8	0	638	0
8	0	638	1
8	0	638	2
8	0	639	0
8	0	639	2
8	0	63	0
8	0	63	1
8	0	63	2
8	0	640	0
8	0	640	1
8	0	641	0
8	0	641	1
8	0	642	0
8	0	642	1
8	0	642	2
8	0	643	0
8	0	643	1
8	0	644	0
8	0	644	1
8	0	644	2
8	0	645	0
8	0	645	1
8	0	645	2
8	0	646	0
8	0	646	1
8	0	646	2
8	0	647	0
8	0	647	2
8	0	648	0
8	0	648	1
8	0	648	2
8	0	649	0
8	0	649	2
8	0	64	0
8	0	64	1
8	0	64	2
8	0	650	0
8	0	650	1
8	0	651	0
8	0	651	1
8	0	651	2
8	0	652	0
8	0	652	1
8	0	652	2
8	0	653	0
8	0	653	1
8	0	653	2
8	0	654	0
8	0	654	1
8	0	654	2
8	0	655	0
8	0	655	1
8	0	656	0
8	0	656	1
8	0	656	2
8	0	657	0
8	0	657	1
8	0	657	2
8	0	658	0
8	0	658	1
8	0	658	2
8	0	659	0
8	0	659	2
8	0	65	0
8	0	65	1
8	0	65	2
8	0	660	0
8	0	660	1
8	0	660	2
8	0	661	0
8	0	661	1
8	0	662	0
8	0	662	1
8	0	662	2
8	0	663	0
8	0	663	1
8	0	663	2
8	0	664	0
8	0	664	1
8	0	665	0
8	0	665	1
8	0	665	2
8	0	666	0
8	0	666	1
8	0	666	2
8	0	667	0
8	0	667	1
8	0	667	2
8	0	668	0
8	0	668	1
8	0	668	2
8	0	669	0
8	0	669	2
8	0	66	0
8	0	66	1
8	0	66	2
8	0	670	0
8	0	670	1
8	0	670	2
8	0	671	0
8	0	671	2
8	0	672	0
8	0	672	1
8	0	672	2
8	0	673	0
8	0	673	2
8	0	674	0
8	0	674	2
8	0	675	0
8	0	675	1
8	0	675	2
8	0	676	0
8	0	676	2
8	0	677	0
8	0	677	2
8	0	678	0
8	0	678	1
8	0	679	0
8	0	679	1
8	0	679	2
8	0	67	0
8	0	67	1
8	0	67	2
8	0	680	0
8	0	680	1
8	0	680	2
8	0	681	0
8	0	681	1
8	0	682	0
8	0	682	2
8	0	683	0
8	0	683	1
8	0	683	2
8	0	684	0
8	0	684	1
8	0	684	2
8	0	685	0
8	0	685	1
8	0	685	2
8	0	686	0
8	0	686	2
8	0	687	0
8	0	687	2
8	0	688	0
8	0	688	2
8	0	689	0
8	0	689	2
8	0	68	0
8	0	68	1
8	0	68	2
8	0	690	0
8	0	690	2
8	0	691	0
8	0	691	1
8	0	691	2
8	0	692	0
8	0	692	1
8	0	693	0
8	0	693	1
8	0	693	2
8	0	694	0
8	0	694	2
8	0	695	0
8	0	695	2
8	0	696	0
8	0	696	1
8	0	696	2
8	0	697	0
8	0	697	1
8	0	697	2
8	0	698	0
8	0	698	2
8	0	699	0
8	0	699	1
8	0	699	2
8	0	69	0
8	0	69	1
8	0	69	2
8	0	6	0
8	0	6	1
8	0	6	2
8	0	700	0
8	0	700	1
8	0	700	2
8	0	701	0
8	0	701	1
8	0	701	2
8	0	702	0
8	0	702	1
8	0	702	2
8	0	703	0
8	0	703	2
8	0	704	0
8	0	704	1
8	0	705	0
8	0	705	1
8	0	705	2
8	0	706	0
8	0	706	1
8	0	706	2
8	0	707	0
8	0	707	1
8	0	707	2
8	0	708	0
8	0	708	2
8	0	709	0
8	0	709	2
8	0	70	0
8	0	70	1
8	0	70	2
8	0	710	0
8	0	710	1
8	0	710	2
8	0	711	0
8	0	711	2
8	0	712	0
8	0	712	2
8	0	713	0
8	0	713	1
8	0	713	2
8	0	714	0
8	0	714	2
8	0	715	0
8	0	715	2
8	0	716	0
8	0	716	1
8	0	716	2
8	0	717	0
8	0	717	1
8	0	718	0
8	0	718	1
8	0	718	2
8	0	719	0
8	0	719	2
8	0	71	0
8	0	71	1
8	0	71	2
8	0	720	0
8	0	720	2
8	0	721	0
8	0	721	1
8	0	721	2
8	0	722	0
8	0	722	1
8	0	722	2
8	0	723	0
8	0	723	1
8	0	724	0
8	0	724	2
8	0	725	0
8	0	725	1
8	0	725	2
8	0	726	0
8	0	726	1
8	0	726	2
8	0	727	0
8	0	727	1
8	0	728	0
8	0	728	1
8	0	728	2
8	0	729	0
8	0	729	2
8	0	72	0
8	0	72	1
8	0	72	2
8	0	730	0
8	0	730	1
8	0	730	2
8	0	731	0
8	0	731	2
8	0	732	0
8	0	732	1
8	0	732	2
8	0	733	0
8	0	733	2
8	0	734	0
8	0	734	1
8	0	735	0
8	0	735	2
8	0	736	0
8	0	736	1
8	0	736	2
8	0	737	0
8	0	737	2
8	0	738	0
8	0	738	1
8	0	738	2
8	0	739	0
8	0	739	1
8	0	739	2
8	0	73	0
8	0	73	1
8	0	740	0
8	0	740	1
8	0	741	0
8	0	741	2
8	0	742	0
8	0	742	1
8	0	742	2
8	0	743	0
8	0	743	1
8	0	743	2
8	0	744	0
8	0	744	1
8	0	744	2
8	0	745	0
8	0	745	1
8	0	745	2
8	0	746	0
8	0	746	1
8	0	746	2
8	0	747	0
8	0	747	1
8	0	747	2
8	0	748	0
8	0	748	2
8	0	749	0
8	0	749	2
8	0	74	0
8	0	74	1
8	0	74	2
8	0	750	0
8	0	750	1
8	0	750	2
8	0	751	0
8	0	751	1
8	0	751	2
8	0	752	0
8	0	752	2
8	0	753	0
8	0	753	2
8	0	754	0
8	0	754	1
8	0	754	2
8	0	755	0
8	0	755	2
8	0	756	0
8	0	756	1
8	0	756	2
8	0	757	0
8	0	757	1
8	0	757	2
8	0	758	0
8	0	758	1
8	0	759	0
8	0	759	2
8	0	75	0
8	0	75	1
8	0	75	2
8	0	760	0
8	0	760	1
8	0	760	2
8	0	761	0
8	0	761	2
8	0	762	0
8	0	762	1
8	0	762	2
8	0	763	0
8	0	763	2
8	0	764	0
8	0	764	1
8	0	764	2
8	0	765	0
8	0	765	1
8	0	766	0
8	0	766	1
8	0	766	2
8	0	767	0
8	0	767	1
8	0	767	2
8	0	768	0
8	0	768	2
8	0	769	0
8	0	769	1
8	0	769	2
8	0	76	0
8	0	76	1
8	0	76	2
8	0	770	0
8	0	770	1
8	0	770	2
8	0	771	0
8	0	771	2
8	0	772	0
8	0	772	1
8	0	772	2
8	0	773	0
8	0	773	2
8	0	774	0
8	0	774	2
8	0	775	0
8	0	775	2
8	0	776	0
8	0	776	2
8	0	777	0
8	0	777	2
8	0	778	0
8	0	778	2
8	0	779	0
8	0	779	1
8	0	779	2
8	0	77	0
8	0	77	1
8	0	780	0
8	0	780	2
8	0	781	0
8	0	781	1
8	0	781	2
8	0	782	0
8	0	782	1
8	0	782	2
8	0	783	0
8	0	783	1
8	0	783	2
8	0	784	0
8	0	784	1
8	0	784	2
8	0	785	0
8	0	785	1
8	0	786	0
8	0	786	2
8	0	787	0
8	0	787	1
8	0	788	0
8	0	788	1
8	0	789	0
8	0	789	1
8	0	789	2
8	0	78	0
8	0	78	1
8	0	78	2
8	0	790	0
8	0	790	2
8	0	791	0
8	0	791	1
8	0	791	2
8	0	792	0
8	0	792	2
8	0	793	0
8	0	793	1
8	0	793	2
8	0	794	0
8	0	794	1
8	0	794	2
8	0	795	0
8	0	795	2
8	0	796	0
8	0	796	1
8	0	796	2
8	0	797	0
8	0	797	1
8	0	797	2
8	0	798	0
8	0	798	1
8	0	798	2
8	0	799	0
8	0	799	1
8	0	79	0
8	0	79	1
8	0	79	2
8	0	7	0
8	0	7	1
8	0	7	2
8	0	800	0
8	0	800	1
8	0	801	0
8	0	801	2
8	0	802	0
8	0	802	2
8	0	803	0
8	0	803	2
8	0	804	0
8	0	804	1
8	0	805	0
8	0	805	1
8	0	805	2
8	0	806	0
8	0	806	1
8	0	806	2
8	0	807	0
8	0	807	1
8	0	807	2
8	0	808	0
8	0	808	2
